received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-19T18:43:21.054087235Z	eui-70b3d57ed005aab3	124	111	{'state': 1, 'unix': 1742413393}	-82		0.051456s
2025-03-19T22:33:21.349276488Z	eui-70b3d57ed005aab3	124	112	{'state': 0, 'unix': 1742427193}	-84		0.056576s
2025-03-19T22:43:21.762722048Z	eui-70b3d57ed005aab3	124	113	{'state': 1, 'unix': 1742427793}	-93		0.051456s
2025-03-20T02:33:21.639511333Z	eui-70b3d57ed005aab3	124	114	{'state': 0, 'unix': 1742441593}	-85		0.051456s
2025-03-20T02:43:21.435238050Z	eui-70b3d57ed005aab3	124	115	{'state': 1, 'unix': 1742442193}	-91		0.051456s
2025-03-20T06:33:22.055206807Z	eui-70b3d57ed005aab3	124	116	{'state': 0, 'unix': 1742455993}	-86		0.051456s
2025-03-20T06:43:21.771516887Z	eui-70b3d57ed005aab3	124	117	{'state': 1, 'unix': 1742456593}	-80		0.051456s
2025-03-20T10:33:21.368071474Z	eui-70b3d57ed005aab3	124	118	{'state': 0, 'unix': 1742470393}	-85		0.056576s
2025-03-20T10:43:21.335784987Z	eui-70b3d57ed005aab3	124	119	{'state': 1, 'unix': 1742470993}	-82		0.051456s
2025-03-20T14:33:21.158619337Z	eui-70b3d57ed005aab3	124	120	{'state': 0, 'unix': 1742484793}	-86		0.051456s
2025-03-20T14:43:21.118648365Z	eui-70b3d57ed005aab3	124	121	{'state': 1, 'unix': 1742485393}	-83		0.051456s
2025-03-20T18:33:21.014104196Z	eui-70b3d57ed005aab3	124	122	{'state': 0, 'unix': 1742499193}	-78		0.051456s
2025-03-20T18:43:21.219019339Z	eui-70b3d57ed005aab3	124	123	{'state': 1, 'unix': 1742499793}	-88		0.051456s
2025-03-20T22:33:21.748217880Z	eui-70b3d57ed005aab3	124	124	{'state': 0, 'unix': 1742513593}	-84		0.051456s
2025-03-20T22:43:21.716088533Z	eui-70b3d57ed005aab3	124	125	{'state': 1, 'unix': 1742514193}	-85		0.051456s
2025-03-21T02:33:21.496776452Z	eui-70b3d57ed005aab3	124	126	{'state': 0, 'unix': 1742527993}	-76		0.051456s
2025-03-21T02:43:21.196128314Z	eui-70b3d57ed005aab3	124	127	{'state': 1, 'unix': 1742528593}	-80		0.051456s
2025-03-21T10:33:21.361837208Z	eui-70b3d57ed005aab3	124	130	{'state': 0, 'unix': 1742556793}	-80		0.051456s
2025-03-21T10:43:21.299117606Z	eui-70b3d57ed005aab3	124	131	{'state': 1, 'unix': 1742557393}	-80		0.061696s
2025-03-19T06:33:21.575796358Z	eui-70b3d57ed005aab3	124	104	{'state': 0, 'unix': 1742369593}	-84		0.051456s
2025-03-19T06:43:21.976249251Z	eui-70b3d57ed005aab3	124	105	{'state': 1, 'unix': 1742370193}	-90		0.056576s
2025-03-19T10:33:21.377160462Z	eui-70b3d57ed005aab3	124	106	{'state': 0, 'unix': 1742383993}	-88		0.051456s
2025-03-19T10:43:21.383787286Z	eui-70b3d57ed005aab3	124	107	{'state': 1, 'unix': 1742384593}	-85		0.056576s
2025-03-19T14:33:21.182150986Z	eui-70b3d57ed005aab3	124	108	{'state': 0, 'unix': 1742398393}	-76		0.051456s
2025-03-19T14:43:21.773313066Z	eui-70b3d57ed005aab3	124	109	{'state': 1, 'unix': 1742398993}	-80		0.051456s
2025-03-19T18:33:21.066362242Z	eui-70b3d57ed005aab3	124	110	{'state': 0, 'unix': 1742412793}	-85		0.051456s
2025-03-19T18:43:21.054087235Z	eui-70b3d57ed005aab3	124	111	{'state': 1, 'unix': 1742413393}	-82		0.051456s
2025-03-19T22:33:21.349276488Z	eui-70b3d57ed005aab3	124	112	{'state': 0, 'unix': 1742427193}	-84		0.056576s
2025-03-19T22:43:21.762722048Z	eui-70b3d57ed005aab3	124	113	{'state': 1, 'unix': 1742427793}	-93		0.051456s
2025-03-20T02:33:21.639511333Z	eui-70b3d57ed005aab3	124	114	{'state': 0, 'unix': 1742441593}	-85		0.051456s
2025-03-20T02:43:21.435238050Z	eui-70b3d57ed005aab3	124	115	{'state': 1, 'unix': 1742442193}	-91		0.051456s
2025-03-20T06:33:22.055206807Z	eui-70b3d57ed005aab3	124	116	{'state': 0, 'unix': 1742455993}	-86		0.051456s
2025-03-20T06:43:21.771516887Z	eui-70b3d57ed005aab3	124	117	{'state': 1, 'unix': 1742456593}	-80		0.051456s
2025-03-20T10:33:21.368071474Z	eui-70b3d57ed005aab3	124	118	{'state': 0, 'unix': 1742470393}	-85		0.056576s
2025-03-20T10:43:21.335784987Z	eui-70b3d57ed005aab3	124	119	{'state': 1, 'unix': 1742470993}	-82		0.051456s
2025-03-20T14:33:21.158619337Z	eui-70b3d57ed005aab3	124	120	{'state': 0, 'unix': 1742484793}	-86		0.051456s
2025-03-20T14:43:21.118648365Z	eui-70b3d57ed005aab3	124	121	{'state': 1, 'unix': 1742485393}	-83		0.051456s
2025-03-20T18:33:21.014104196Z	eui-70b3d57ed005aab3	124	122	{'state': 0, 'unix': 1742499193}	-78		0.051456s
2025-03-20T18:43:21.219019339Z	eui-70b3d57ed005aab3	124	123	{'state': 1, 'unix': 1742499793}	-88		0.051456s
2025-03-20T22:33:21.748217880Z	eui-70b3d57ed005aab3	124	124	{'state': 0, 'unix': 1742513593}	-84		0.051456s
