received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-26T08:21:34.197856350Z	eui-70b3d57ed00597c0	110	9	{'CH4': 447, 'co2': 353, 'rh': 78.8, 'temp': 15.8, 'unix': 1742975319}	-85		0.061696s
2025-03-26T09:21:33.502718311Z	eui-70b3d57ed00597c0	110	10	{'CH4': 486, 'co2': 320, 'rh': 79.6, 'temp': 18.1, 'unix': 1742978917}	-89		0.061696s
2025-03-26T10:21:32.811968191Z	eui-70b3d57ed00597c0	110	11	{'CH4': 500, 'co2': 289, 'rh': 79.3, 'temp': 19.5, 'unix': 1742982518}	-84		0.061696s
2025-03-26T11:21:32.303058183Z	eui-70b3d57ed00597c0	110	12	{'CH4': 497, 'co2': 425, 'rh': 79.6, 'temp': 19.6, 'unix': 1742986115}	-82		0.061696s
2025-03-26T12:21:31.426320819Z	eui-70b3d57ed00597c0	110	13	{'CH4': 506, 'co2': 365, 'rh': 77, 'temp': 20.9, 'unix': 1742989715}	-83		0.061696s
2025-03-26T13:21:30.746843469Z	eui-70b3d57ed00597c0	110	14	{'CH4': 514, 'co2': 320, 'rh': 76.1, 'temp': 20.2, 'unix': 1742993316}	-83		0.061696s
2025-03-26T14:21:30.044799850Z	eui-70b3d57ed00597c0	110	15	{'CH4': 516, 'co2': 271, 'rh': 75.3, 'temp': 20.7, 'unix': 1742996917}	-93		0.061696s
2025-03-26T15:21:29.354828317Z	eui-70b3d57ed00597c0	110	16	{'CH4': 450, 'co2': 416, 'rh': 73.4, 'temp': 16.9, 'unix': 1743000515}	-92		0.061696s
2025-03-26T16:21:28.666950022Z	eui-70b3d57ed00597c0	110	17	{'CH4': 438, 'co2': 336, 'rh': 73.7, 'temp': 15, 'unix': 1743004113}	-92		0.061696s
2025-03-26T17:21:27.972733710Z	eui-70b3d57ed00597c0	110	18	{'CH4': 431, 'co2': 273, 'rh': 75.3, 'temp': 13.6, 'unix': 1743007713}	-98		0.061696s
2025-03-26T18:21:27.277776079Z	eui-70b3d57ed00597c0	110	19	{'CH4': 412, 'co2': 231, 'rh': 74.6, 'temp': 12.4, 'unix': 1743011310}	-86		0.066816s
2025-03-26T18:36:18.358226988Z	eui-70b3d57ed00597c0	110		{'CH4': 381, 'co2': 448, 'rh': 80.8, 'temp': 9.6, 'unix': 1743011594}	-98		0.205824s
2025-03-26T19:36:17.632486962Z	eui-70b3d57ed00597c0	110	1	{'CH4': 397, 'co2': 391, 'rh': 75.2, 'temp': 11.9, 'unix': 1743015193}	-93		0.066816s
2025-03-25T00:52:03.222519251Z	eui-70b3d57ed00597c0	110	16	{'CH4': 397, 'co2': 337, 'rh': 75.6, 'temp': 10.8, 'unix': 1742863171}	-82		0.061696s
2025-03-25T01:52:02.538786427Z	eui-70b3d57ed00597c0	110	17	{'CH4': 382, 'co2': 288, 'rh': 75.6, 'temp': 11.1, 'unix': 1742866770}	-80		0.061696s
2025-03-25T02:52:01.839902624Z	eui-70b3d57ed00597c0	110	18	{'CH4': 404, 'co2': 418, 'rh': 76.6, 'temp': 10.7, 'unix': 1742870370}	-80		0.061696s
2025-03-25T03:52:01.145773144Z	eui-70b3d57ed00597c0	110	19	{'CH4': 402, 'co2': 350, 'rh': 75.5, 'temp': 11.3, 'unix': 1742873965}	-80		0.061696s
2025-03-25T04:06:48.394833304Z	eui-70b3d57ed00597c0	110		{'CH4': 390, 'co2': 341, 'rh': 83.1, 'temp': 8.9, 'unix': 1742874245}	-86		0.205824s
2025-03-25T05:06:47.620356799Z	eui-70b3d57ed00597c0	110	1	{'CH4': 400, 'co2': 291, 'rh': 75.5, 'temp': 11.2, 'unix': 1742877842}	-82		0.123392s
2025-03-25T06:06:46.908308411Z	eui-70b3d57ed00597c0	110	2	{'CH4': 410, 'co2': 251, 'rh': 75.9, 'temp': 11.6, 'unix': 1742881441}	-83		0.113152s
2025-03-25T07:06:46.161852730Z	eui-70b3d57ed00597c0	110	3	{'CH4': 407, 'co2': 409, 'rh': 76.2, 'temp': 12.1, 'unix': 1742885039}	-83		0.066816s
2025-03-25T08:06:45.462581549Z	eui-70b3d57ed00597c0	110	4	{'CH4': 393, 'co2': 342, 'rh': 74.9, 'temp': 11.5, 'unix': 1742888642}	-85		0.061696s
2025-03-25T09:06:44.758963210Z	eui-70b3d57ed00597c0	110	5	{'CH4': 409, 'co2': 290, 'rh': 75.7, 'temp': 12, 'unix': 1742892240}	-87		0.061696s
2025-03-25T10:06:44.071612715Z	eui-70b3d57ed00597c0	110	6	{'CH4': 411, 'co2': 260, 'rh': 75.7, 'temp': 12.5, 'unix': 1742895838}	-89		0.061696s
2025-03-25T11:06:43.393698732Z	eui-70b3d57ed00597c0	110	7	{'CH4': 426, 'co2': 406, 'rh': 75.9, 'temp': 12.8, 'unix': 1742899440}	-90		0.061696s
2025-03-25T12:06:42.720374167Z	eui-70b3d57ed00597c0	110	8	{'CH4': 407, 'co2': 342, 'rh': 75.9, 'temp': 13.6, 'unix': 1742903038}	-88		0.061696s
2025-03-25T13:06:42.032094526Z	eui-70b3d57ed00597c0	110	9	{'CH4': 452, 'co2': 315, 'rh': 78.7, 'temp': 15.7, 'unix': 1742906635}	-86		0.061696s
2025-03-25T14:06:41.331062594Z	eui-70b3d57ed00597c0	110	10	{'CH4': 440, 'co2': 257, 'rh': 75.1, 'temp': 14.7, 'unix': 1742910234}	-86		0.061696s
2025-03-25T15:06:40.640105198Z	eui-70b3d57ed00597c0	110	11	{'CH4': 424, 'co2': 406, 'rh': 75.3, 'temp': 14.1, 'unix': 1742913835}	-85		0.061696s
2025-03-25T16:06:39.942678919Z	eui-70b3d57ed00597c0	110	12	{'CH4': 420, 'co2': 334, 'rh': 75.1, 'temp': 13.2, 'unix': 1742917437}	-85		0.061696s
2025-03-25T17:06:39.265064067Z	eui-70b3d57ed00597c0	110	13	{'CH4': 425, 'co2': 289, 'rh': 75.4, 'temp': 13.4, 'unix': 1742921034}	-86		0.066816s
2025-03-25T18:06:38.579976313Z	eui-70b3d57ed00597c0	110	14	{'CH4': 405, 'co2': 248, 'rh': 75, 'temp': 12.6, 'unix': 1742924632}	-88		0.061696s
2025-03-25T19:06:37.896489593Z	eui-70b3d57ed00597c0	110	15	{'CH4': 398, 'co2': 407, 'rh': 75.5, 'temp': 12.3, 'unix': 1742928235}	-89		0.061696s
2025-03-25T20:06:37.214082833Z	eui-70b3d57ed00597c0	110	16	{'CH4': 410, 'co2': 340, 'rh': 74.3, 'temp': 12.1, 'unix': 1742931834}	-84		0.061696s
2025-03-25T21:06:36.519875677Z	eui-70b3d57ed00597c0	110	17	{'CH4': 416, 'co2': 294, 'rh': 75.2, 'temp': 12.2, 'unix': 1742935432}	-85		0.061696s
2025-03-25T22:06:35.827676011Z	eui-70b3d57ed00597c0	110	18	{'CH4': 418, 'co2': 251, 'rh': 75.6, 'temp': 12.2, 'unix': 1742939032}	-89		0.061696s
2025-03-25T23:06:35.133540127Z	eui-70b3d57ed00597c0	110	19	{'CH4': 416, 'co2': 416, 'rh': 76, 'temp': 12.3, 'unix': 1742942633}	-86		0.061696s
2025-03-25T23:21:40.621321399Z	eui-70b3d57ed00597c0	110		{'CH4': 389, 'co2': 372, 'rh': 83, 'temp': 10, 'unix': 1742942927}	-87		0.205824s
2025-03-26T00:21:39.844599771Z	eui-70b3d57ed00597c0	110	1	{'CH4': 415, 'co2': 328, 'rh': 75.5, 'temp': 12.3, 'unix': 1742946525}	-84		0.123392s
2025-03-26T01:21:39.077918156Z	eui-70b3d57ed00597c0	110	2	{'CH4': 400, 'co2': 273, 'rh': 75.4, 'temp': 12.2, 'unix': 1742950123}	-85		0.066816s
2025-03-26T02:21:38.375275952Z	eui-70b3d57ed00597c0	110	3	{'CH4': 404, 'co2': 243, 'rh': 75.2, 'temp': 11.5, 'unix': 1742953722}	-82		0.061696s
2025-03-26T03:21:37.693361415Z	eui-70b3d57ed00597c0	110	4	{'CH4': 400, 'co2': 380, 'rh': 75, 'temp': 11, 'unix': 1742957321}	-84		0.061696s
2025-03-26T04:21:36.981403569Z	eui-70b3d57ed00597c0	110	5	{'CH4': 405, 'co2': 327, 'rh': 74.7, 'temp': 10.6, 'unix': 1742960921}	-92		0.061696s
2025-03-26T05:21:36.276426902Z	eui-70b3d57ed00597c0	110	6	{'CH4': 402, 'co2': 285, 'rh': 75.3, 'temp': 10.7, 'unix': 1742964520}	-84		0.061696s
2025-03-26T06:21:35.593113435Z	eui-70b3d57ed00597c0	110	7	{'CH4': 409, 'co2': 258, 'rh': 75.8, 'temp': 11.3, 'unix': 1742968122}	-89		0.061696s
2025-03-26T07:21:34.898484812Z	eui-70b3d57ed00597c0	110	8	{'CH4': 415, 'co2': 390, 'rh': 76.3, 'temp': 12.2, 'unix': 1742971721}	-89		0.061696s
2025-03-26T08:21:34.197856350Z	eui-70b3d57ed00597c0	110	9	{'CH4': 447, 'co2': 353, 'rh': 78.8, 'temp': 15.8, 'unix': 1742975319}	-85		0.061696s
2025-03-26T09:21:33.502718311Z	eui-70b3d57ed00597c0	110	10	{'CH4': 486, 'co2': 320, 'rh': 79.6, 'temp': 18.1, 'unix': 1742978917}	-89		0.061696s
2025-03-26T10:21:32.811968191Z	eui-70b3d57ed00597c0	110	11	{'CH4': 500, 'co2': 289, 'rh': 79.3, 'temp': 19.5, 'unix': 1742982518}	-84		0.061696s
2025-03-26T11:21:32.303058183Z	eui-70b3d57ed00597c0	110	12	{'CH4': 497, 'co2': 425, 'rh': 79.6, 'temp': 19.6, 'unix': 1742986115}	-82		0.061696s
2025-03-26T12:21:31.426320819Z	eui-70b3d57ed00597c0	110	13	{'CH4': 506, 'co2': 365, 'rh': 77, 'temp': 20.9, 'unix': 1742989715}	-83		0.061696s
2025-03-26T13:21:30.746843469Z	eui-70b3d57ed00597c0	110	14	{'CH4': 514, 'co2': 320, 'rh': 76.1, 'temp': 20.2, 'unix': 1742993316}	-83		0.061696s
2025-03-26T14:21:30.044799850Z	eui-70b3d57ed00597c0	110	15	{'CH4': 516, 'co2': 271, 'rh': 75.3, 'temp': 20.7, 'unix': 1742996917}	-93		0.061696s
2025-03-26T15:21:29.354828317Z	eui-70b3d57ed00597c0	110	16	{'CH4': 450, 'co2': 416, 'rh': 73.4, 'temp': 16.9, 'unix': 1743000515}	-92		0.061696s
2025-03-26T16:21:28.666950022Z	eui-70b3d57ed00597c0	110	17	{'CH4': 438, 'co2': 336, 'rh': 73.7, 'temp': 15, 'unix': 1743004113}	-92		0.061696s
2025-03-26T17:21:27.972733710Z	eui-70b3d57ed00597c0	110	18	{'CH4': 431, 'co2': 273, 'rh': 75.3, 'temp': 13.6, 'unix': 1743007713}	-98		0.061696s
2025-03-26T18:21:27.277776079Z	eui-70b3d57ed00597c0	110	19	{'CH4': 412, 'co2': 231, 'rh': 74.6, 'temp': 12.4, 'unix': 1743011310}	-86		0.066816s
2025-03-26T18:36:18.358226988Z	eui-70b3d57ed00597c0	110		{'CH4': 381, 'co2': 448, 'rh': 80.8, 'temp': 9.6, 'unix': 1743011594}	-98		0.205824s
2025-03-26T19:36:17.632486962Z	eui-70b3d57ed00597c0	110	1	{'CH4': 397, 'co2': 391, 'rh': 75.2, 'temp': 11.9, 'unix': 1743015193}	-93		0.066816s
2025-03-25T00:52:03.222519251Z	eui-70b3d57ed00597c0	110	16	{'CH4': 397, 'co2': 337, 'rh': 75.6, 'temp': 10.8, 'unix': 1742863171}	-82		0.061696s
2025-03-25T01:52:02.538786427Z	eui-70b3d57ed00597c0	110	17	{'CH4': 382, 'co2': 288, 'rh': 75.6, 'temp': 11.1, 'unix': 1742866770}	-80		0.061696s
2025-03-25T02:52:01.839902624Z	eui-70b3d57ed00597c0	110	18	{'CH4': 404, 'co2': 418, 'rh': 76.6, 'temp': 10.7, 'unix': 1742870370}	-80		0.061696s
2025-03-25T03:52:01.145773144Z	eui-70b3d57ed00597c0	110	19	{'CH4': 402, 'co2': 350, 'rh': 75.5, 'temp': 11.3, 'unix': 1742873965}	-80		0.061696s
2025-03-25T04:06:48.394833304Z	eui-70b3d57ed00597c0	110		{'CH4': 390, 'co2': 341, 'rh': 83.1, 'temp': 8.9, 'unix': 1742874245}	-86		0.205824s
2025-03-25T05:06:47.620356799Z	eui-70b3d57ed00597c0	110	1	{'CH4': 400, 'co2': 291, 'rh': 75.5, 'temp': 11.2, 'unix': 1742877842}	-82		0.123392s
2025-03-25T06:06:46.908308411Z	eui-70b3d57ed00597c0	110	2	{'CH4': 410, 'co2': 251, 'rh': 75.9, 'temp': 11.6, 'unix': 1742881441}	-83		0.113152s
2025-03-25T07:06:46.161852730Z	eui-70b3d57ed00597c0	110	3	{'CH4': 407, 'co2': 409, 'rh': 76.2, 'temp': 12.1, 'unix': 1742885039}	-83		0.066816s
2025-03-25T08:06:45.462581549Z	eui-70b3d57ed00597c0	110	4	{'CH4': 393, 'co2': 342, 'rh': 74.9, 'temp': 11.5, 'unix': 1742888642}	-85		0.061696s
2025-03-25T09:06:44.758963210Z	eui-70b3d57ed00597c0	110	5	{'CH4': 409, 'co2': 290, 'rh': 75.7, 'temp': 12, 'unix': 1742892240}	-87		0.061696s
2025-03-25T10:06:44.071612715Z	eui-70b3d57ed00597c0	110	6	{'CH4': 411, 'co2': 260, 'rh': 75.7, 'temp': 12.5, 'unix': 1742895838}	-89		0.061696s
2025-03-25T11:06:43.393698732Z	eui-70b3d57ed00597c0	110	7	{'CH4': 426, 'co2': 406, 'rh': 75.9, 'temp': 12.8, 'unix': 1742899440}	-90		0.061696s
2025-03-25T12:06:42.720374167Z	eui-70b3d57ed00597c0	110	8	{'CH4': 407, 'co2': 342, 'rh': 75.9, 'temp': 13.6, 'unix': 1742903038}	-88		0.061696s
2025-03-25T13:06:42.032094526Z	eui-70b3d57ed00597c0	110	9	{'CH4': 452, 'co2': 315, 'rh': 78.7, 'temp': 15.7, 'unix': 1742906635}	-86		0.061696s
2025-03-25T14:06:41.331062594Z	eui-70b3d57ed00597c0	110	10	{'CH4': 440, 'co2': 257, 'rh': 75.1, 'temp': 14.7, 'unix': 1742910234}	-86		0.061696s
2025-03-25T15:06:40.640105198Z	eui-70b3d57ed00597c0	110	11	{'CH4': 424, 'co2': 406, 'rh': 75.3, 'temp': 14.1, 'unix': 1742913835}	-85		0.061696s
2025-03-25T16:06:39.942678919Z	eui-70b3d57ed00597c0	110	12	{'CH4': 420, 'co2': 334, 'rh': 75.1, 'temp': 13.2, 'unix': 1742917437}	-85		0.061696s
2025-03-25T17:06:39.265064067Z	eui-70b3d57ed00597c0	110	13	{'CH4': 425, 'co2': 289, 'rh': 75.4, 'temp': 13.4, 'unix': 1742921034}	-86		0.066816s
2025-03-25T18:06:38.579976313Z	eui-70b3d57ed00597c0	110	14	{'CH4': 405, 'co2': 248, 'rh': 75, 'temp': 12.6, 'unix': 1742924632}	-88		0.061696s
2025-03-25T19:06:37.896489593Z	eui-70b3d57ed00597c0	110	15	{'CH4': 398, 'co2': 407, 'rh': 75.5, 'temp': 12.3, 'unix': 1742928235}	-89		0.061696s
2025-03-25T20:06:37.214082833Z	eui-70b3d57ed00597c0	110	16	{'CH4': 410, 'co2': 340, 'rh': 74.3, 'temp': 12.1, 'unix': 1742931834}	-84		0.061696s
2025-03-25T21:06:36.519875677Z	eui-70b3d57ed00597c0	110	17	{'CH4': 416, 'co2': 294, 'rh': 75.2, 'temp': 12.2, 'unix': 1742935432}	-85		0.061696s
2025-03-25T22:06:35.827676011Z	eui-70b3d57ed00597c0	110	18	{'CH4': 418, 'co2': 251, 'rh': 75.6, 'temp': 12.2, 'unix': 1742939032}	-89		0.061696s
2025-03-25T23:06:35.133540127Z	eui-70b3d57ed00597c0	110	19	{'CH4': 416, 'co2': 416, 'rh': 76, 'temp': 12.3, 'unix': 1742942633}	-86		0.061696s
2025-03-25T23:21:40.621321399Z	eui-70b3d57ed00597c0	110		{'CH4': 389, 'co2': 372, 'rh': 83, 'temp': 10, 'unix': 1742942927}	-87		0.205824s
2025-03-26T00:21:39.844599771Z	eui-70b3d57ed00597c0	110	1	{'CH4': 415, 'co2': 328, 'rh': 75.5, 'temp': 12.3, 'unix': 1742946525}	-84		0.123392s
2025-03-26T01:21:39.077918156Z	eui-70b3d57ed00597c0	110	2	{'CH4': 400, 'co2': 273, 'rh': 75.4, 'temp': 12.2, 'unix': 1742950123}	-85		0.066816s
2025-03-26T02:21:38.375275952Z	eui-70b3d57ed00597c0	110	3	{'CH4': 404, 'co2': 243, 'rh': 75.2, 'temp': 11.5, 'unix': 1742953722}	-82		0.061696s
2025-03-26T03:21:37.693361415Z	eui-70b3d57ed00597c0	110	4	{'CH4': 400, 'co2': 380, 'rh': 75, 'temp': 11, 'unix': 1742957321}	-84		0.061696s
2025-03-26T04:21:36.981403569Z	eui-70b3d57ed00597c0	110	5	{'CH4': 405, 'co2': 327, 'rh': 74.7, 'temp': 10.6, 'unix': 1742960921}	-92		0.061696s
2025-03-26T05:21:36.276426902Z	eui-70b3d57ed00597c0	110	6	{'CH4': 402, 'co2': 285, 'rh': 75.3, 'temp': 10.7, 'unix': 1742964520}	-84		0.061696s
2025-03-26T06:21:35.593113435Z	eui-70b3d57ed00597c0	110	7	{'CH4': 409, 'co2': 258, 'rh': 75.8, 'temp': 11.3, 'unix': 1742968122}	-89		0.061696s
2025-03-26T07:21:34.898484812Z	eui-70b3d57ed00597c0	110	8	{'CH4': 415, 'co2': 390, 'rh': 76.3, 'temp': 12.2, 'unix': 1742971721}	-89		0.061696s
2025-03-26T08:21:34.197856350Z	eui-70b3d57ed00597c0	110	9	{'CH4': 447, 'co2': 353, 'rh': 78.8, 'temp': 15.8, 'unix': 1742975319}	-85		0.061696s
2025-03-26T09:21:33.502718311Z	eui-70b3d57ed00597c0	110	10	{'CH4': 486, 'co2': 320, 'rh': 79.6, 'temp': 18.1, 'unix': 1742978917}	-89		0.061696s
2025-03-26T10:21:32.811968191Z	eui-70b3d57ed00597c0	110	11	{'CH4': 500, 'co2': 289, 'rh': 79.3, 'temp': 19.5, 'unix': 1742982518}	-84		0.061696s
2025-03-26T11:21:32.303058183Z	eui-70b3d57ed00597c0	110	12	{'CH4': 497, 'co2': 425, 'rh': 79.6, 'temp': 19.6, 'unix': 1742986115}	-82		0.061696s
2025-03-26T12:21:31.426320819Z	eui-70b3d57ed00597c0	110	13	{'CH4': 506, 'co2': 365, 'rh': 77, 'temp': 20.9, 'unix': 1742989715}	-83		0.061696s
2025-03-26T13:21:30.746843469Z	eui-70b3d57ed00597c0	110	14	{'CH4': 514, 'co2': 320, 'rh': 76.1, 'temp': 20.2, 'unix': 1742993316}	-83		0.061696s
2025-03-26T14:21:30.044799850Z	eui-70b3d57ed00597c0	110	15	{'CH4': 516, 'co2': 271, 'rh': 75.3, 'temp': 20.7, 'unix': 1742996917}	-93		0.061696s
2025-03-26T15:21:29.354828317Z	eui-70b3d57ed00597c0	110	16	{'CH4': 450, 'co2': 416, 'rh': 73.4, 'temp': 16.9, 'unix': 1743000515}	-92		0.061696s
2025-03-26T16:21:28.666950022Z	eui-70b3d57ed00597c0	110	17	{'CH4': 438, 'co2': 336, 'rh': 73.7, 'temp': 15, 'unix': 1743004113}	-92		0.061696s
2025-03-26T17:21:27.972733710Z	eui-70b3d57ed00597c0	110	18	{'CH4': 431, 'co2': 273, 'rh': 75.3, 'temp': 13.6, 'unix': 1743007713}	-98		0.061696s
2025-03-26T18:21:27.277776079Z	eui-70b3d57ed00597c0	110	19	{'CH4': 412, 'co2': 231, 'rh': 74.6, 'temp': 12.4, 'unix': 1743011310}	-86		0.066816s
2025-03-26T18:36:18.358226988Z	eui-70b3d57ed00597c0	110		{'CH4': 381, 'co2': 448, 'rh': 80.8, 'temp': 9.6, 'unix': 1743011594}	-98		0.205824s
2025-03-26T19:36:17.632486962Z	eui-70b3d57ed00597c0	110	1	{'CH4': 397, 'co2': 391, 'rh': 75.2, 'temp': 11.9, 'unix': 1743015193}	-93		0.066816s
2025-03-25T00:52:03.222519251Z	eui-70b3d57ed00597c0	110	16	{'CH4': 397, 'co2': 337, 'rh': 75.6, 'temp': 10.8, 'unix': 1742863171}	-82		0.061696s
2025-03-25T01:52:02.538786427Z	eui-70b3d57ed00597c0	110	17	{'CH4': 382, 'co2': 288, 'rh': 75.6, 'temp': 11.1, 'unix': 1742866770}	-80		0.061696s
2025-03-25T02:52:01.839902624Z	eui-70b3d57ed00597c0	110	18	{'CH4': 404, 'co2': 418, 'rh': 76.6, 'temp': 10.7, 'unix': 1742870370}	-80		0.061696s
2025-03-25T03:52:01.145773144Z	eui-70b3d57ed00597c0	110	19	{'CH4': 402, 'co2': 350, 'rh': 75.5, 'temp': 11.3, 'unix': 1742873965}	-80		0.061696s
2025-03-25T04:06:48.394833304Z	eui-70b3d57ed00597c0	110		{'CH4': 390, 'co2': 341, 'rh': 83.1, 'temp': 8.9, 'unix': 1742874245}	-86		0.205824s
2025-03-25T05:06:47.620356799Z	eui-70b3d57ed00597c0	110	1	{'CH4': 400, 'co2': 291, 'rh': 75.5, 'temp': 11.2, 'unix': 1742877842}	-82		0.123392s
2025-03-25T06:06:46.908308411Z	eui-70b3d57ed00597c0	110	2	{'CH4': 410, 'co2': 251, 'rh': 75.9, 'temp': 11.6, 'unix': 1742881441}	-83		0.113152s
